create table public.food_tag_translations (
  id bigint generated by default as identity not null,
  tag_id bigint not null,
  language_code character varying(5) not null,
  name text not null,
  constraint food_tag_translations_pkey primary key (id),
  constraint food_tag_translations_tag_id_language_code_key unique (tag_id, language_code),
  constraint food_tag_translations_tag_id_fkey foreign KEY (tag_id) references food_tags (id) on delete CASCADE
) TABLESPACE pg_default;

id,tag_id,language_code,name
1,1,tr,Tatlı
2,1,en,Dessert
3,2,tr,Ana Yemek
4,2,en,Main Course
5,3,tr,Başlangıç
6,3,en,Appetizer
7,4,tr,Fırın
8,4,en,Baking
9,5,tr,Izgara
10,5,en,Grilling

///////////////////////////////////

create table public.food_ingredient_translations (
  id bigint generated by default as identity not null,
  ingredient_id bigint not null,
  language_code character varying(5) not null,
  name text not null,
  description text null,
  constraint food_ingredient_translations_pkey primary key (id),
  constraint food_ingredient_translations_ingredient_id_language_code_key unique (ingredient_id, language_code),
  constraint food_ingredient_translations_ingredient_id_fkey foreign KEY (ingredient_id) references food_ingredients (id) on delete CASCADE
) TABLESPACE pg_default;

id,ingredient_id,language_code,name,description
527,527,en,Candied Peel,"Candied fruit, also known as crystallized fruit or glacé fruit, has existed since the 14th century. Whole fruit, smaller pieces of fruit, or pieces of peel, are placed in heated sugar syrup, which absorbs the moisture from within the fruit and eventually preserves it."
528,528,en,Grand Marnier,"Grand Marnier is a French brand of liqueurs. The brand's best-known product is Grand Marnier Cordon Rouge, an orange-flavored liqueur created in 1880 by Alexandre Marnier-Lapostolle. It is made from a blend of Cognac brandy, distilled essence of bitter orange, and sugar. Grand Marnier Cordon Rouge is 40% alcohol."
529,529,en,Sherry,"Sherry is a fortified wine made from white grapes that are grown near the city of Jerez de la Frontera in Andalusia, Spain."
530,530,en,Rose water,"Rose water is a flavoured water made by steeping rose petals in water. Additionally, it is the hydrosol portion of the distillate of rose petals, a by-product of the production of rose oil for use in perfume. It is used to flavour food, as a component in some cosmetic and medical preparations, and for religious purposes throughout Europe and Asia."
531,531,en,Mixed Spice,"Mixed spice, also called pudding spice, is a British[1] blend of sweet spices, similar to the pumpkin pie spice used in the United States. Cinnamon is the dominant flavour, with nutmeg and allspice. It is often used in baking, or to complement fruits or other sweet foods."
532,532,en,Mincemeat,"Mincemeat is a mixture of chopped dried fruit, distilled spirits and spices, and sometimes beef suet, beef, or venison. Originally, mincemeat always contained meat. Many modern recipes contain beef suet, though vegetable shortening is sometimes used in its place."
533,533,en,Sweet Potatoes,"The sweet potato or sweetpotato is a dicotyledonous plant that belongs to the bindweed or morning glory family, Convolvulaceae. Its large, starchy, sweet-tasting, tuberous roots are a root vegetable. The young leaves and shoots are sometimes eaten as greens."
534,534,en,Bread Rolls,"A roll is a small, usually round or oblong individual loaf of bread served as a meal accompaniment (eaten plain or with butter) A roll can be served and eaten whole or cut transversely and dressed with filling between the two halves. Rolls are also commonly used to make sandwiches similar to those produced using slices of bread. They are found in most cuisines all over the world. In the Deipnosophistae, the author Athenaeus (c. 170 – c. 230) describes some of the bread, cakes, and pastries available in the Classical world. Among the breads mentioned are griddle cakes, honey-and-oil bread, mushroom-shaped loaves covered in poppy seeds, and the military specialty of rolls baked on a spit."
535,535,en,Bun,"A bun is a small, sometimes sweet, bread-based item[1] or roll. Though they come in many shapes and sizes, they are most commonly hand-sized or smaller, with a round top and flat bottom."
536,536,en,Potatoe Buns,"Potato bread is a form of bread in which potato flour or potato replaces a portion of the regular wheat flour. It is cooked in a variety of ways, including baking it on a hot griddle or pan, or in an oven. It may be leavened or unleavened, and may have a variety of other ingredients baked into it. The ratio of potato to wheat flour varies significantly from recipe to recipe, with some recipes having a majority of potato, and others having a majority of wheat flour. Some recipes call for mashed potatoes, with others calling for dehydrated potato flakes. It is available as a commercial product in many countries, with similar variations in ingredients, cooking method, and other variables."
537,537,en,Ground Pork,"Ground meat, called mince or minced meat outside of North America (i.e. in U.K. and Commonwealth countries), and keema or qeema (Hindustani: क़ीमा (Devanagari), قیمہ (Nastaleeq), (pronounced [ˈqiːmaː])) in the Indian subcontinent, is meat finely chopped by a meat grinder or a chopping knife. A common type of ground meat is ground beef, but many other types of meats are prepared in a similar fashion, including pork, lamb, and poultry. In the Indian subcontinent, both mutton and goat meat are also minced to produce keema."
538,538,en,Pork Chops,"A pork chop, like other meat chops, is a loin cut taken perpendicular to the spine of the pig and usually containing a rib or part of a vertebra. Pork chops are not processed and are leaner than other cuts of pork. Chops are commonly served as an individual portion."
539,539,en,Yukon Gold Potatoes,"Yukon Gold is a large cultivar of potato most distinctly characterized by its thin, smooth, eye-free skin and yellow-tinged flesh. This potato was developed in the 1960s by Garnet Johnston in Guelph, Ontario, Canada, with the help of Geoff Rowberry at the University of Guelph. The official cross was made in 1966 and Yukon Gold was finally released into the market in 1980."
540,540,en,Yellow Onion,"The brown onion or yellow onion is a variety of dry onion with a strong flavour. They have a greenish-white, light yellow, or white inside; its layers of papery skin have a yellow-brown or pale golden colour"
541,541,en,Beef Stock Concentrate,"Stock, sometimes called bone broth, is a savory cooking liquid that forms the basis of many dishes, particularly soups, stews and sauces. Making stock involves simmering animal bones or meat, seafood, or vegetables in water or wine, often for an extended period of time. Mirepoix or other aromatics may be added for more flavor."
542,542,en,Chicken Stock Concentrate,"Stock, sometimes called bone broth, is a savory cooking liquid that forms the basis of many dishes, particularly soups, stews and sauces. Making stock involves simmering animal bones or meat, seafood, or vegetables in water or wine, often for an extended period of time. Mirepoix or other aromatics may be added for more flavor."
543,543,en,Persian Cucumber,"Cucumber (Cucumis sativus) is a widely cultivated plant in the gourd family, Cucurbitaceae. It is a creeping vine that bears cucumiform fruits that are used as vegetables. There are three main varieties of cucumber: slicing, pickling, and seedless. Within these varieties, several cultivars have been created. In North America, the term ""wild cucumber"" refers to plants in the genera Echinocystis and Marah, but these are not closely related. The cucumber is originally from South Asia, but now grows on most continents. Many different types of cucumber are traded on the global market."
544,544,en,Mayonnaise,"Mayonnaise, informally mayo is a thick cold condiment or dressing commonly used in sandwiches and composed salads or on French fries. It is also a base in sauces such as Tartar sauce."
545,545,en,Sriracha,"Sriracha is a type of hot sauce or chili sauce made from a paste of chili peppers, distilled vinegar, garlic, sugar, and salt."
546,546,en,Rhubarb,"Rhubarb is a general term used for the cultivated plants in the genus Rheum in the family Polygonaceae. It is a herbaceous perennial growing from short, thick rhizomes. Historically, different plants have been called ""rhubarb"" in English."
547,547,en,Pita Bread,"Pita or pitta, is a family of yeast-leavened round flatbreads baked from wheat flour, common in the Mediterranean, Middle East, and neighboring areas."
548,548,en,Bulgur Wheat,"Bulgur is a cereal food made from the cracked parboiled groats of several different wheat species, most often from durum wheat. It originates in Middle Eastern cuisine."
549,549,en,Quinoa,"Quinoa is a flowering plant in the amaranth family. It is an herbaceous annual plant grown as a crop primarily for its edible seeds; the seeds are rich in protein, dietary fiber, B vitamins, and dietary minerals in amounts greater than in many grains."
550,550,en,Dill Pickles,"A pickled cucumber is a cucumber that has been pickled in a brine, vinegar, or other solution and left to ferment for a period of time, by either immersing the cucumbers in an acidic solution or through souring by lacto-fermentation. Pickled cucumbers are often part of mixed pickles."
551,551,en,Sesame Seed Burger Buns,"A bun is a small, sometimes sweet, bread-based item or roll. Though they come in many shapes and sizes, they are most commonly hand-sized or smaller, with a round top and flat bottom. Buns are usually made from flour, sugar, milk, yeast and butter."
552,552,en,Buns,"A bun is a small, sometimes sweet, bread-based item or roll. Though they come in many shapes and sizes, they are most commonly hand-sized or smaller, with a round top and flat bottom. Buns are usually made from flour, sugar, milk, yeast and butter."
553,553,en,Iceberg Lettuce,Iceberg is a variety of lettuce with crisp leaves that grow in a spherical head resembling cabbage. It is considered one of the sweeter lettuce varieties like romaine and butterhead. Mature iceberg lettuce grows to about one foot in diameter.
554,554,en,Gherkin Relish,"A relish is a cooked and pickled product made of chopped vegetables, fruits or herbs and is a food item typically used as a condiment to enhance a staple. Examples are chutneys and the North American relish, a pickled cucumber jam eaten with hot dogs or hamburgers."
555,555,en,Cheese Slices,"Processed cheese is a food product made from cheese and other unfermented dairy ingredients mixed with emulsifiers. Additional ingredients, such as vegetable oils, salt, food coloring, or sugar may be included. As a result, many flavors, colors, and textures of processed cheese exist."
556,556,en,Shortening,"Shortening is any fat that is a solid at room temperature and used to make crumbly pastry and other food products. Although butter is solid at room temperature and is frequently used in making pastry, the term ""shortening"" seldom refers to butter, but is more closely related to margarine."
557,557,en,Warm Water,"Water is an inorganic, transparent, tasteless, odorless, and nearly colorless chemical substance, which is the main constituent of Earth's hydrosphere and the fluids of most living organisms. It is vital for all known forms of life, even though it provides no calories or organic nutrients. Its chemical formula is H2O, meaning that each of its molecules contains one oxygen and two hydrogen atoms, connected by covalent bonds. Water is the name of the liquid state of H2O at standard ambient temperature and pressure. It forms precipitation in the form of rain and aerosols in the form of fog. Clouds are formed from suspended droplets of water and ice, its solid state. When finely divided, crystalline ice may precipitate in the form of snow. The gaseous state of water is steam or water vapor. Water moves continually through the water cycle of evaporation, transpiration (evapotranspiration), condensation, precipitation, and runoff, usually reaching the sea."
558,558,en,Boiling Water,"Water is an inorganic, transparent, tasteless, odorless, and nearly colorless chemical substance, which is the main constituent of Earth's hydrosphere and the fluids of most living organisms. It is vital for all known forms of life, even though it provides no calories or organic nutrients. Its chemical formula is H2O, meaning that each of its molecules contains one oxygen and two hydrogen atoms, connected by covalent bonds. Water is the name of the liquid state of H2O at standard ambient temperature and pressure. It forms precipitation in the form of rain and aerosols in the form of fog. Clouds are formed from suspended droplets of water and ice, its solid state. When finely divided, crystalline ice may precipitate in the form of snow. The gaseous state of water is steam or water vapor. Water moves continually through the water cycle of evaporation, transpiration (evapotranspiration), condensation, precipitation, and runoff, usually reaching the sea."
559,559,en,Pickle Juice,"Pickling is the process of preserving or extending the shelf life of food by either anaerobic fermentation in brine or immersion in vinegar. In East Asia, vinaigrette is also used as a pickling medium. The pickling procedure typically affects the food's texture, taste and flavor."
560,560,en,Powdered Sugar,"Powdered sugar, also called confectioners' sugar or icing sugar, is a finely ground sugar produced by milling granulated sugar into a powdered state. It usually contains a small amount of anti-caking agent to prevent clumping and improve flow"
561,561,en,Kielbasa,"Kielbasa is any type of meat sausage from Poland, and a staple of Polish cuisine. In American English the word typically refers to a coarse, U-shaped smoked sausage of any kind of meat, which closely resembles the Wiejska sausage in British English."
562,562,en,Polish Sausage,"Kielbasa is any type of meat sausage from Poland, and a staple of Polish cuisine. In American English the word typically refers to a coarse, U-shaped smoked sausage of any kind of meat, which closely resembles the Wiejska sausage in British English."
563,563,en,Sauerkraut,"Sauerkraut is finely cut raw cabbage that has been fermented by various lactic acid bacteria. It has a long shelf life and a distinctive sour flavor, both of which result from the lactic acid formed when the bacteria ferment the sugars in the cabbage leaves."
564,564,en,Caraway Seed,"Caraway, also known as meridian fennel and Persian cumin (Carum carvi), is a biennial plant ... For example, it is used in goulash, sauerkraut, and caraway seed cake. The roots may be cooked as a vegetable like parsnips or carrots"
565,565,en,Herring,"Herring are forage fish, mostly belonging to the family Clupeidae. Herring often move in large schools around fishing banks and near the coast, found particularly in shallow, temperate waters of the North Pacific and North Atlantic Oceans, including the Baltic Sea, as well as off the west coast of South America."
566,566,en,Jam,"Fruit preserves are preparations of fruits, vegetables and sugar, often stored in glass jam jars and Mason jars.

Many varieties of fruit preserves are made globally, including sweet fruit preserves, such as those made from strawberry or apricot, and savory preserves, such as those made from tomatoes or squash. The ingredients used and how they are prepared determine the type of preserves; jams, jellies, and marmalades are all examples of different styles of fruit preserves that vary based upon the fruit used. In English, the word, in plural form, ""preserves"" is used to describe all types of jams and jellies."
567,567,en,Mulukhiyah,"Mulukhiyah , molokheyya ,molokhia or mulukhiyyah (Arabic: ملوخية‎ mulūkhiyyah) Greek : molokha is the leaves of Corchorus olitorius, commonly known in English as jute, nalta jute, tossa jute , jute mallow or Jew's mallow. It is used as a vegetable. It is popular in Middle East, East African and North African countries and is called “Saluyot” in the Philippines. Mulukhiyah is rather bitter, and when boiled, the resulting liquid is a thick, highly mucilaginous broth; it is often described as ""slimy"", rather like cooked okra. Mulukhiyah is generally eaten cooked, not raw, and is most frequently turned into a kind of soup or stew, typically bearing the same name as the vegetable in the local language. Traditionally mulukhiyah is cooked with chicken or at least chicken stock for flavor and is served with white rice, accompanied with lemon or lime."
568,568,en,Sushi Rice,"As the dietary staple of Japan, knowing how to cook Japanese rice is an important first step to becoming a Japanese cooking master. Perfectly prepared Japanese rice should be light, fluffy, and slightly sticky when cooked"
569,569,en,Figs,"Ficus carica is an Asian species of flowering plant in the mulberry family, known as the common fig. It is the source of the fruit also called the fig and as such is an important crop in those areas where it is grown commercially."
570,570,en,Cider,"Cider (/ˈsaɪdər/ SY-dər) is an alcoholic beverage made from the fermented juice of apples. Cider is widely available in the United Kingdom (particularly in the West Country) and the Republic of Ireland. The UK has the world's highest per capita consumption, as well as its largest cider-producing companies. Ciders from the South West of England are generally stronger. Cider is also popular in many Commonwealth countries, such as India, Canada, Australia, and New Zealand. As well as the UK and its former colonies, cider is popular in Portugal (mainly in Minho and Madeira), France (particularly Normandy and Brittany), northern Italy (Piedmont and Friuli), and northern Spain (especially the Principality of Asturias and the Basque Country). Central Europe also has its own types of cider with Rhineland-Palatinate and Hesse producing a particularly tart version known as Apfelwein. In the U.S., varieties of fermented cider are often called hard cider to distinguish alcoholic cider from non-alcoholic apple cider or ""sweet cider"", also made from apples. In Canada, cider cannot be called cider if there are no apples. Furthermore, according to the Food and Drug Regulations in Canada, cider cannot contain less than 2.5% or over 13% absolute alcohol by volume."
571,571,en,Beetroot,"The beetroot is the taproot portion of a beet plant, usually known in Canada and the USA as beets while the vegetable is referred to as beetroot in British English, and also known as the table beet, garden beet, red beet, dinner beet or golden beet."
572,572,en,Sardines,"""Sardine"" and ""pilchard"" are common names that refer to various small, oily forage fish in the herring family Clupeidae. The term ""sardine"" was first used in English during the early 15th century and may come from the Mediterranean island of Sardinia, around which sardines were once abundant."
573,573,en,Ciabatta,"Ciabatta is an Italian white bread made from wheat flour, water, salt, yeast and olive oil, created in 1982 by a baker in Adria, province of Rovigo, Veneto, Italy, in response to the popularity of French baguettes."
574,574,en,Buckwheat,"Buckwheat (Fagopyrum esculentum), or common buckwheat, is a plant cultivated for its grain-like seeds and as a cover crop. The name ""buckwheat"" is used for several other species, such as Fagopyrum tataricum, a domesticated food plant raised in Asia. Despite the name, buckwheat is not closely related to wheat, as it is not a grass. Instead, buckwheat is related to sorrel, knotweed, and rhubarb. Buckwheat is referred to as a pseudocereal because its seeds' culinary use is the same as cereals', owing to their composition of complex carbohydrates."
575,575,en,Prunes,"A prune is a dried plum, most commonly from the European plum. Not all plum species or varieties can be dried into prunes. A prune is the firm-fleshed fruit (plum) of Prunus domestica varieties that have a high soluble solids content, and do not ferment during drying. Use of the term ""prune"" for fresh plums is obsolete except when applied to varieties of plum grown for drying."
576,3,tr,Biftek,"Sığır eti, sığır etinin, özellikle de iskelet kasının mutfak dilindeki adıdır. İnsanlar tarih öncesi çağlardan beri sığır eti tüketmektedir. Sığır eti, yüksek kaliteli protein ve besin kaynağıdır."
577,3,en,Beef,"Beef is the culinary name for meat from cattle, particularly skeletal muscle. Humans have been eating beef since prehistoric times. Beef is a source of high-quality protein and nutrients.

Most beef skeletal muscle meat can be used as is by merely cutting into certain parts, such as roasts, short ribs or steak (filet mignon, sirloin steak, rump steak, rib steak, rib eye steak, hanger steak, etc.), while other cuts are processed (corned beef or beef jerky). Trimmings, on the other hand, are usually mixed with meat from older, leaner (therefore tougher) cattle, are ground, minced or used in sausages. The blood is used in some varieties called blood sausage. Other parts that are eaten include other muscles and offal, such as the oxtail, liver, tongue, tripe from the reticulum or rumen, glands (particularly the pancreas and thymus, referred to as sweetbread), the heart, the brain (although forbidden where there is a danger of bovine spongiform encephalopathy, BSE, commonly referred to as mad cow disease), the kidneys, and the tender testicles of the bull (known in the United States as calf fries, prairie oysters, or Rocky Mountain oysters). Some intestines are cooked and eaten as is, but are more often cleaned and used as natural sausage casings. The bones are used for making beef stock."
578,2,tr,Somon,"Somon, Salmonidae familyasındaki çeşitli ışın yüzgeçli balık türlerinin ortak adıdır. Aynı familyadaki diğer balıklar arasında alabalık, alabalık, kefal ve beyaz balık bulunur. Somonlar, Kuzey Atlantik'in (Salmo cinsi) ve Pasifik Okyanusu'nun (Oncorhynchus cinsi) kollarında yaşar. Birçok somon türü, Kuzey Amerika'daki Büyük Göller ve Güney Amerika'daki Patagonya gibi doğal olmayan ortamlara yerleştirilmiştir. Somonlar, dünyanın birçok yerinde yoğun olarak yetiştirilmektedir.

Somonlar genellikle anadromdur: tatlı suda yumurtadan çıkarlar, okyanusa göç ederler ve ardından üremek için tatlı suya geri dönerler. Ancak, bazı türlerin popülasyonları yaşamları boyunca tatlı suyla sınırlıdır. Halk arasında, balıkların yumurtlamak için yumurtadan çıktıkları noktaya geri döndükleri söylenir. İzleme çalışmaları bunun çoğunlukla doğru olduğunu göstermiştir. Geri dönen bir somon sürüsünün bir kısmı farklı tatlı su sistemlerinde dolaşıp yumurtlayabilir; dolaşmanın yüzdesi somon türüne bağlıdır. Yuva bulma davranışının koku hafızasına bağlı olduğu gösterilmiştir. Somon balığının tarihi Neojen dönemine kadar uzanıyor."
579,2,en,Salmon,"Salmon is the common name for several species of ray-finned fish in the family Salmonidae. Other fish in the same family include trout, char, grayling and whitefish. Salmon are native to tributaries of the North Atlantic (genus Salmo) and Pacific Ocean (genus Oncorhynchus). Many species of salmon have been introduced into non-native environments such as the Great Lakes of North America and Patagonia in South America. Salmon are intensively farmed in many parts of the world.

Typically, salmon are anadromous: they hatch in fresh water, migrate to the ocean, then return to fresh water to reproduce. However, populations of several species are restricted to fresh water through their lives. Folklore has it that the fish return to the exact spot where they hatched to spawn. Tracking studies have shown this to be mostly true. A portion of a returning salmon run may stray and spawn in different freshwater systems; the percent of straying depends on the species of salmon. Homing behavior has been shown to depend on olfactory memory. Salmon date back to the Neogene."

/////////////////////////////

create table public.food_category_translations (
  id bigint generated by default as identity not null,
  category_id bigint not null,
  language_code character varying(5) not null,
  name text not null,
  constraint food_category_translations_pkey primary key (id),
  constraint food_category_translations_category_id_language_code_key unique (category_id, language_code),
  constraint food_category_translations_category_id_fkey foreign KEY (category_id) references food_categories (id) on delete CASCADE
) TABLESPACE pg_default;

id,category_id,language_code,name
29,29,en,Beef
30,30,en,Breakfast
31,31,en,Chicken
32,32,en,Dessert
33,33,en,Goat
34,34,en,Lamb
35,35,en,Miscellaneous
36,36,en,Pasta
37,37,en,Pork
38,38,en,Seafood
39,39,en,Side
40,40,en,Starter
41,41,en,Vegan
42,42,en,Vegetarian
43,29,tr,Sığır Eti
44,30,tr,Kahvaltı
45,31,tr,Tavuk
46,32,tr,Tatlı
47,33,tr,Keçi Eti
48,34,tr,Kuzu Eti
49,35,tr,Çeşitli
50,36,tr,Makarna
51,37,tr,Domuz Eti
52,38,tr,Deniz Ürünleri
53,39,tr,Yan Lezzetler
54,40,tr,Başlangıç
55,41,tr,Vegan
56,42,tr,Vejetaryen


//////////
create table public.food_cuisine_translations (
  id bigint generated by default as identity not null,
  cuisine_id bigint not null,
  language_code character varying(5) not null,
  name text not null,
  constraint food_cuisine_translations_pkey primary key (id),
  constraint food_cuisine_translations_cuisine_id_language_code_key unique (cuisine_id, language_code),
  constraint food_cuisine_translations_cuisine_id_fkey foreign KEY (cuisine_id) references food_cuisines (id) on delete CASCADE
) TABLESPACE pg_default;

id,cuisine_id,language_code,name
1,1,en,American
2,2,en,British
3,3,en,Canadian
4,4,en,Chinese
5,5,en,Croatian
6,6,en,Dutch
7,7,en,Egyptian
8,8,en,Filipino
9,9,en,French
10,10,en,Greek
11,11,en,Indian
12,12,en,Irish
13,13,en,Italian
14,14,en,Jamaican
15,15,en,Japanese
16,16,en,Kenyan
17,17,en,Malaysian
18,18,en,Mexican
19,19,en,Moroccan
20,20,en,Polish
21,21,en,Portuguese
22,22,en,Russian
23,23,en,Spanish
24,24,en,Thai
25,25,en,Tunisian
26,26,en,Turkish
27,27,en,Ukrainian
28,28,en,Unknown
29,29,en,Uruguayan
30,30,en,Vietnamese
31,1,tr,Amerikan
32,2,tr,İngiliz
33,3,tr,Kanada
34,4,tr,Çin
35,5,tr,Hırvat
36,6,tr,Hollanda
37,7,tr,Mısır
38,8,tr,Filipin
39,9,tr,Fransız
40,10,tr,Yunan
41,11,tr,Hint
42,12,tr,İrlanda
43,13,tr,İtalyan
44,14,tr,Jamaika
45,15,tr,Japon
46,16,tr,Kenya
47,17,tr,Malezya
48,18,tr,Meksika
49,19,tr,Fas
50,20,tr,Polonya
51,21,tr,Portekiz
52,22,tr,Rus
53,23,tr,İspanyol
54,24,tr,Tayland
55,25,tr,Tunus
56,26,tr,Türk
57,27,tr,Ukrayna
58,28,tr,Bilinmeyen
59,29,tr,Uruguay
60,30,tr,Vietnam

